id,video,idCategoria,nome,ativo,atalho,website,detalhes,referencia,paginasDouradas
1,<blank>,,ArmazÃ©m do Construtor,1,armazem,NULL,<blank>,<blank>,0
,,,,1,despachante em nova friburgo,,despachante em nova friburgo- rua almirante barroso n1,,
,"<iframe width=""560"" height=""315"" src=""https://www.yout",,,1,materiais de limpeza,,,,
,<blank>,4,Odete Festas,1,<blank>,,"Rua Alan kardeck,03 OLARIA-NOVA FRIBURGO/RJ (EM FRENTE",,
,<blank>,,,1,NULL,NULL,,<blank>,0
,,5,,,,NULL,,,
7,<blank>,,,,,,,,
,<blank>,,,,,,,,
9,<blank>,7,Thuler Tatoo,,,NULL,,<blank>,0
10,<blank>,8,Tipografia Paradise,1,,NULL,<blank>,<blank>,0
11,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/vCgQ1K7GKM4"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></i",1,VarejÃ£o do Quica,1,VarejÃ£o do Quica,www.frimagazine.com.br,"Eletro,","Ferramentas, Ferragens, Eletro e Hidralica",0
12,<blank>,5,ConsultÃ³rio OdontolÃ³gico MaringÃ¡,1,NULL,NULL,<blank>,<blank>,0
13,<blank>,12,CaldeirÃ£o de Ofertas,1,NULL,NULL,<blank>,<blank>,0
14,<blank>,44,Casa Dumarti,1,<blank>,<blank>,Rua Farinha Filho 25 L08 Centro Nova Friburgo\r\nTel:(22)2523-8334,<blank>,0
15,<blank>,1,Salvan de Friburgo,1,NULL,NULL,<blank>,<blank>,0
16,<blank>,10,Energia Solar,1,NULL,NULL,<blank>,<blank>,0
17,<blank>,9,Maria Paula,1,NULL,NULL,<blank>,<blank>,0
18,<blank>,10,rs motores friburgo,1,rs motores friburgo,<blank>,"Rua Benjamin Constant,249-loja 3-Duas Pedras-Nova Friburgo/RJ CEP:28633-000-CNPJ:13.770.138/0001-11 (22)2528-9188/98137-7482/98131-3082  [email]",<blank>,0
19,<blank>,13,FLASH BOYS,1,<blank>,NULL,<blank>,<blank>,1
20,<blank>,14,EletrÃ´nica do Neco,1,<blank>,NULL,Rua:Jaciara dos Santos Borges-474- Rio Grandina- Nova Friburgo  RJ       (22)2540-1253,<blank>,0
21,<blank>,14,EletrÃ´nica Conselheiro,1,<blank>,NULL,"Rua JosÃ© Ernesto Knust,571-loja-c  Cons.Paulino- Nova Friburgo-RJ\r\n\r\n(22) 2527-2335    e-mail: [email]",<blank>,0
22,<blank>,1,Materiais de ConstruÃ§Ã£o Santo AntÃ´nio,1,<blank>,NULL,"Rua Jacira dos Santos Borge,40 Riograndina-NOVA FRIBURGO/RJ (22)2540-1125/2540-2142",<blank>,0
23,<blank>,15,Fabrica de Telas,1,<blank>,NULL,Contato:(22)9819-1969 Vivo\r\n(22)9289-4976 Claro\r\[email],<blank>,0
24,,16,Mercado Novo Amanhecer,1,<blank>,NULL,<blank>,<blank>,
25,<blank>,17,PNEUTEC LOJA DA FÃ\x81BRICA,1,<blank>,NULL,EndereÃ§o:,<blank>,0
26,<blank>,18,Metal Art,1,<blank>,NULL,"EndereÃ§o:Alameda Campomar,27-loja 1e2 Trevo jd.Camopomar Rio das Ostras\r\n(22)2760-5133 /(22)8844-6298\r\nc\r\n",,0
27,,24,ki-braseiro,1,ki-braseiro,www.frimagazine.com.br,"R Roberto SabÃ³ia Medeiros,Pe, 23, Lj 2, Centro, Nova",,0
28,,21,CHAVEIRO SKY NOVA FRIBURGO,1,CHAVEIRO SKY NOVA FRIBURGO,www.frimagazine.com.br,CHAVEIRO SKY NOVA FRIBURGO- CHAVES CODIFICADAS ABERTURA DE COFRES E TROCA DE SEGREDO. PRAÃ\x87A LAFAYETE BRAVO,CHAVEIRO,
29,"<iframe width=""420"" height=""315"" src=""https://www.youtube.com/embed/7t72hOtTK6I"" frameborder=""0"" allowfullscreen></iframe>",19,CaldeirÃ£o Mix restaurante,1,CaldeirÃ£o Mix restaurante,www.facebook.com/caldeiraomixrestaurante/timeline,"CaldeirÃ£o Mix Restaurante em Nova Friburgo.Rua Augusto Cardoso, 43-Centro -Nova Friburgo/RJ .Restaurante Ca",,0
30,<blank>,73,frimagazine,1,frimagazine,<blank>,,frimagazine,0
31,<blank>,28,Auto TÃ©cnica,1,,,"Nacionais e Importados\r\n (22)9957-3544/7816-4014/ID:981*11918\r\nAlameda Campomar 31,L1-Campomar Rio das Ostras-RJ",<blank>,
32,,22,ComÃ©rcio de PeÃ§as Usadas,,<blank>,,,<blank>,0
33,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/kxI1Clq6wMI"" frameborder=""0"" allowfullscreen></iframe>",29,AÃ§ougue Maravilha,,<blank>,<blank>,"Rua Leuenroth,20 Loja 03 Nova Friburgo-RJ\r\n(22)2523-5603.",,0
,<blank>,31,SUPER VET,,<blank>,NULL,,<blank>,0
35,<blank>,5,Centro OdontolÃ³gico de Olaria,1,,<blank>,"Juliana Ribeiro.Odontologia Especializada.endereÃ§o?AV.Julio Antonio Thurler,173 sala 102-Olaria-Nova Friburgo/RJ  \r\n(22)99255-3590/99736-4959/9972-7475 [email]",<blank>,0
36,<blank>,12,Os Olhos da Arte,1,<blank>,NULL,(22)2519-3645 (22)9850-8201 - www.facebook.com/osolhosdaarte - msn:[email] - www.osolhosdaarte.loja2.com.br,<blank>,0
37,<blank>,8,Inove Artes,1,<blank>,NULL,(22) 2526-8539\r\n\r\nWWW.INOVEARTES.COM,<blank>,0
38,<blank>,20,Drogaria do Campo,1,<blank>,NULL,<blank>,<blank>,0
39,<blank>,16,Doce Mania Atacado,1,<blank>,NULL,"MERENDA ESCOLAR , DOCES NO ATACADO E VAREJO , FESTAS INFANTIS. A MAIOR LOJA DA CIDADE COM OS MELHORES PREÃ‡OS E VARIEDADE . LOJA COM ESTACIONAMENTO PRÃ“PRIO .",,0
40,<blank>,1,RD Artefatos de Concreto,1,<blank>,NULL,"Av.Antonio Mario de Azevedo,km21- 2000-Conquista - Nova Friburgo -RJ  \r\n (22)2543-4138 (22)9251-3978 (22)9271-7989",<blank>,0
,<blank>,32,ICE RefrigeraÃ§Ã£o,1,<blank>,NULL,"(22)2764-2402/27641022/9717-5657  \r\nAV Amaral Peixoto,lote 1 e 2,Quadra 46,loja 6 Jardim Campo Mar-Rio das O",<blank>,0
42,<blank>,19,AtlÃ¢nticoÂ´s Bar e Restaurante,1,<blank>,NULL,\r\n(22)9802-9693   das11:30 as 16:00hrs\r\ne-mail [email],<blank>,0
43,<blank>,12,100 % Japa,1,100% japa,www.frimagazine.com.br,100%,<blank>,0
44,<blank>,12,Alarme Show,1,<blank>,,Rua,<blank>,0
45,<blank>,,ARITEKA ASSISTÃ\x8aNCIA TÃ\x89CNICA,1,<blank>,,"(22)2523-0923 (22)9832-5129\r\nRua Augusto Cardoso,24-loja C- Centro Nova friburgo ",,0
46,<blank>,52,Ã\x93TICA VIRTUAL,1,<blank>,,"RUA JOÃ\x83O AMÃ\x82NCIO,109 LOJA 03,CENTRO SUMIDOURO",<blank>,0
47,,5,sumidouro dentista,1,e-dente sumidouro,www.frimagazine.com.br,"   RUA FRANCISCO PEREIRA DOS SANTOS,06-CENTRO SUMIDOUR",,0
48,,1,SCHNAIDER Materias de ConctruÃ§Ã£o,1,<blank>,NULL,,,0
,<blank>,1,,,<blank>,NULL,"AV.JULIO ANTONIO THURLER,271 LOJA 5 - OLARIA NOVA FRIBURGO-RJ  (22) 2523-9021",<blank>,
50,<blank>,1,,,<blank>,NULL,RUA 10 OUTUBRO (ao lado do Campo de Futebol) AMPARO-NOVA FRIBURGO-RJ,,
51,<blank>,,RAIAR ,1,<blank>,,(VENDO,,
,,33,CICLO BIKE,1,<blank>,NULL,"RUA SANTA CATARINA,63-RIO das OSTRAS\r\n(22) 2777-2069  (22)9799-8168",<blank>,0
53,<blank>,,TEC.SOM,1,<blank>,NULL,"RUA MAYER,555-ESQUINA RUA BANGÃš RIO das OSTRAS-RJ  (22)2771-7980 (22)9843-0242\r\n Conserto de TV-Monitores Convencional-LCD e Microondas.",<blank>,0
54,<blank>,26,,,,,,,
,"<iframe width=""560"" height=""315"" src=""https://www.yout",17,Ricardo Pneus,1,Junior,<blank>,,,
,,20,Drogaria Mercantil,,,NULL,,<blank>,0
57,<blank>,34,Serralheria do LuizÃ£o,1,<blank>,NULL,"Rua Celso Carrilho de Faria,342-S.Geraldo-Carmo-RJ (22",,
58,<blank>,35,,1,<blank>,NULL,,<blank>,0
,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/e_sFok9soDg"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></i",16,Cooperativa de Macuco Casimiro de Abreu,1,Cooperativa de Macuco Casimiro de Abreu,<blank>,,cooperativa de macuco casimiro de abreu,0
60,<blank>,14,EletroSAT,1,,NULL,"AV.Bandeirantes,78-Centro-Casimiro de Abreu/RJ (22)2778-1204 (22)8144-0362(22)9715-0303\r\n E-mail:[email]",,0
61,<blank>,31,Agro Campo,1,,NULL,"Rodovia RJ 148,numero 34-Asa Sul-Sumidouro -RJ (22)2531-1437 (22)9221-8974",<blank>,0
62,<blank>,,,1,<blank>,NULL,Disk-entrega (22)2537-1752,<blank>,0
63,<blank>,,Abiatar,1,<blank>,NULL,"CosmÃ©tico,Perfumaria",<blank>,0
64,<blank>,,Auto Posto Ribeiro,1,<blank>,NULL,<blank>,<blank>,0
65,<blank>,20,FarmÃ¡cia Gomes ManipulaÃ§Ã£o,,<blank>,NULL,Medicamentos e Perfumaria: Aqui tem FarmÃ¡cia Popular:\r\nDisk Entrega (22)2537-1354 Carmo/RJ,<blank>,0
66,,20,FarmÃ¡cia do Mazinho,1,<blank>,NULL,"(22)2537-1606 Honestidade,Seriedade,Bom atendimento: CENTRO CARMO/RJ",<blank>,0
67,<blank>,16,Quitanda do Rodrigo,1,<blank>,NULL,Rua,<blank>,0
68,<blank>,36,W V Ã\x81gua Mineral,1,<blank>,NULL,"Rua Carlos Nioac ,20 loja 04 Rio das Ostras/RJ (22)2764-3131/9861-9672/7835-1743/7835-1744/ID:106073*2/106073*4.",,0
69,<blank>,36,Disk Ã\x81gua Rio das Ostras,1,<blank>,NULL,(CaminhÃ£o,<blank>,0
70,<blank>,20,FarmÃ¡cia Santo AntÃ´nio,1,FarmÃ¡cia Santo AntÃ´nio,NULL,"Rua CÃ´nego GonÃ§alves,Centro Carmo/RJ(22)2537-1353",<blank>,0
71,<blank>,16,Horti Fruti JB,1,<blank>,NULL,Carmo/RJ (22)2537-1141,<blank>,0
72,<blank>,14,ELETRO SUMIDOURO,1,<blank>,NULL,"RUA 10 DE JUNHO,138 CENTRO-SUMIDOURO/RJ (22)2531-2142/9233-9111 [email]",<blank>,0
73,<blank>,29,aÃ§ougue do dalmo,1,<blank>,<blank>,"RUA SENADOR DANTAS,355-CENTRO-CARMO/RJ  (22)2537-1451",<blank>,0
74,<blank>,37,SEGURANÃ\x87A ELETRÃ\x94NICA,1,<blank>,<blank>,"RUA 10 DE JUNHO,138,CENTRO-SUMIDOURO/RJ (22)2531-2142/9233-9111",<blank>,0
75,,38,,1,<blank>,<blank>,"ALAMEDA CARLOS LACERDA,147-LIBERDADE-RIO DAS OSTRAS/RJ (22)2764-1427.PARAFUSOS,FERRAGENS,FERRAMENTAS,MOLAS,CORREIAS,MATERIAIS HIDRÃ\x81ULICOS,ElÃ©trica em Geral...",<blank>,0
76,<blank>,39,,1,Marquinho MÃ¡quinas,NULL,"Rua Faria de Oliveira,730 loja 2-Bairro Volta-Sumidouro-RJ (22)2531-1423 (22)92175914",<blank>,0
,<blank>,,Posto Brasil,1,POSTO BRASIL SUMIDOURO-RJ,<blank>,POSTO,<blank>,0
,<blank>,19,Restaurante dos Amigos,,,<blank>,,<blank>,0
79,,40,Fazenda  SÃ£o TomÃ©,1,,NULL,Estrada Bela jÃ´ana km 3 Sumidouro/RJ (22)9906-9240,<blank>,0
,<blank>,,AQUAMARINE,1,AQUAMARINE MARMORARIA,NULL,"RUA SANTO AMARO,LT03-QD.09,PALMITAL-RIO DAS OSTRAS-RJ(22)9274-1701",<blank>,0
81,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/5_ISF232IX0"" frameborder=""0"" allowfullscreen></iframe>",19,O Bom Sabor,1,Restaurante  e Pizzaria Bom Sabor  Rio das Ostras/RJ,<blank>,"Rua JosÃ© de Alencar,392-Recanto-Rio das Ostras/RJ (22)2764-1660/9719-8740/7812-5412/920*2977",<blank>,0
82,<blank>,41,TOP GRAN Marmoraria,,TOP GRAN Marmoraria Rio das Ostras/RJ,NULL,Rod.Amaral Peixoto (Esquina com a Santa Catarina)Rio das Ostras/RJ(22)2777-2020/9949-3366/78141371 ID:125*94366/98*30272,<blank>,0
83,<blank>,42,Centro ClÃ­nico Dr.Carlos de AraÃºjo Braz,1,,NULL,Rua,<blank>,0
84,<blank>,19,Restaurante dos Amigos,1,Restaurante dos Amigos Carmo-RJ,NULL,DireÃ§Ã£o,<blank>,0
85,<blank>,43,Palace Padaria e Confeitaria,1,Palace Padaria e Confeitaria,NULL,"Rua Abel Siqueira 40,Recanto Rio das Ostras/RJ",<blank>,0
86,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/O7lf5o24i6w"" frameborder=""0"" allowfullscreen></iframe>",43,padaria pÃ£o chic,1,padaria pÃ£o chic rio das ostras,www.frimagazine.com.br,"  padaria pÃ£o chic,bairro Recanto, Rio das Ostras/RJ",<blank>,0
87,"<iframe width=""420"" height=""315"" src=""https://www.youtube.com/embed/UA86us8e6zQ"" frameborder=""0"" allowfullscreen></iframe>",1,FONTENELE Materiais de ConstruÃ§Ã£o,1,FONTENELE Materiais de ConstruÃ§Ã£o,www.frimagazine.com.br,"Rua Abel Siqueira 67,loja01-RECANTO RIO DAS OSTRAS-RJ.(22)2771-9000/2760-4375",<blank>,0
88,<blank>,25,Auto Posto Soledade 1,1,<blank>,www.facebook.com/pages/Auto-posto-Soledade/437860202944420?fref=ts,"estrada soledade motas, soledade-4 distrito-n.1555-sumidouro-rj",combutivel ,0
89,<blank>,20,Dose Certa,1,<blank>,NULL,PraÃ§a Orlando Oberlander 01LOJA-2 CENTRO BOM JARDIM-RJ (22)2566-2199,<blank>,0
90,<blank>,1,Dois IrmÃ£os Materiais de ConstruÃ§Ã£o,1,Dois IrmÃ£os Materiais de ConstruÃ§Ã£o,NULL,"Rua Domingos Farias,258-Palmital Rio das Ostras-RJ (22)2760-1514",<blank>,0
91,<blank>,44,Guido Wood MÃ¡quinas e Ferramentas,1,Guido Wood MÃ¡quinas e Ferramentas,NULL,"Av.Dos Bandeirantes,982 (22)2771-8063/7835-8782  ID:104*124088",Materiais de ConstruÃ§Ã£o,0
92,<blank>,79,chocolataria gramado nova friburgo,1,chocolataria gramado nova friburgo,<blank>,Chocolataria Gramado Nova Friburgo.RJ 116 NÂº243A Ponte da Saudade-a 200m da rodoviÃ¡ria Sul-Nova Friburgo/RJ (22)2523-8586,<blank>,0
93,<blank>,23,Genesis InformÃ¡tica,1,<blank>,NULL,Cordeiro centro/RJ(22)2551-3836-8126-6470,<blank>,0
94,<blank>,41,MARMORARIA EM RIO DAS OSTRAS LELEI,1,MARMORARIA EM RIO DAS OSTRAS FRIMAGAZINE,www.frimagazine.com.br," Marmoraria em rio das ostras lelei; Estrada do Palmital,s/n Cidade Praiana-rio das ostras a marmraria lelei trabala com projetos para cozinhas, estabelecimentos comerciais ,igrejas/RJ(22)2771-6158/9842-7581/9233-7312/9823-2665- OrÃ§amento sem compromisso em sua casa!", marmoraria em rio das ostras,0
95,<blank>,26,JS Azeredo Carpintaria e Macenaria,1,JS Azeredo Carpintaria e Macenaria,NULL,"Rua Rio Grande do Sul,Qd.57Lt.20 Cidade Praiana-Rio das Ostras-RJ/ Daniel(22)9812-5472/Jefferson(22)9917-3692 (22)2760-1917",JS Azeredo,0
96,<blank>,45,,1,Rio Sondas ConstruÃ§Ãµes,www.riosondas.com.br,"(Geraldo Fernandes (22)9815-2845ID:81*2524)(Marcus Vinicius Eng.Civil(22)9871-8429ID:81*17975) Rua Barros,141-Centro-Shopping Village Salas 36e37-Rio das Ostras-RJ(22)2760-1961",<blank>,0
97,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/uBPU8gTFiOc"" frameborder=""0"" allowfullscreen></iframe>",46,Ultragaz em Rio das Ostras,1,AlianÃ§a gÃ¡s,<blank>,Ultra lagos:Av.Amaral Peixoto.1538 -Rio das Ostras Disk gÃ¡s(22)2774-8409/97402-6103 (vivo),<blank>,0
98,<blank>,47, RHIAGRO AgropecuÃ¡ria e Bazar,1,A.A RHIAGRO AgropecuÃ¡ria e Bazar,<blank>,"Rua Abel Siqueira,19-Recanto-Rio das Ostras/RJ  Disk(22)2760-0222/9855-5946 ENTREGAMOS EM SUA CASA COM O MAIOR CARINHO!", RHIAGRO AgropecuÃ¡ria e Bazar,0
99,<blank>,19,Two Way Restaurante e Pizzaria,1,Two Way Restaurante e Pizzaria,<blank>,(22)2764-6565.Rua,<blank>,0
100,<blank>,45,Rio Sondas,1,Rio Sondas,www.riosondas.com.br,Rua Borda do Mato76/201 GrajaÃº-Rio de janeiro/RJ(21)[email],<blank>,0
101,<blank>,48,GABRY IMÃ\x93VEIS ,1,GABRY IMÃ\x93VEIS ,<blank>,"Rod.Amaral Peixoto,4680-lj09-Centro Rio das Ostras(22)2777-2287/9914-4375/7811-3983ID:920*1342/7811-2054ID:920*1343 www.gabyimoveis.com.br",<blank>,0
102,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/zdDpIWstEuw"" frameborder=""0"" allowfullscreen></iframe>",1,Point das Tintas ,1,Point das Tintas barra de sÃ£o joÃ£o,<blank>,"point das tintas Rod.Amaral Peixoto,934-Centro-Barra de",tintas,
103,<blank>,49,L  Lingerie friburgo,1,<blank>,www.frimagazine.com.br,"  friburgo lingerie. Rod.Amaral Peixoto,916,Barra de SÃ£o",<blank>,0
104,<blank>,50,,1,EspaÃ§o,NULL,EspaÃ§o,<blank>,0
105,,50,Ponto da Beleza,1,Ponto da Beleza CosmÃ©ticos e Produtos de Beleza. em Cabo Frio,NULL,Ponto,<blank>,0
106,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/3I80W2E__vs"" frameborder=""0"" gesture=""media"" allowfullscreen></iframe>",, suprigesso marilea,1,suprigesso marilea em ria das ostras,www.suprigesso.com.br,suprigesso,suprigesso marilea,0
107,<blank>,1,Carvalho Tavares  Materiais de ConstruÃ§Ã£o,1,Carvalho,NULL,Carvalho,<blank>,0
,<blank>,50,Instituto da Beleza,1,Instituto da Beleza em cabo frio,<blank>,Instituto,<blank>,0
,,41,,1,O Granito Marmoraria em cabo frio/RJ,,,<blank>,0
110,<blank>,,CÃ©u e Mar Restaurante e Lanchonete,1,CÃ©u e Mar Restaurate e Lanchonete em rio das ostras,NULL,"CÃ©u e Mar Restaurante e Lanchonete. Rod.Amaral Peixoto,Lt3,18-Cidade Beira Mar-Rio das Ostras/RJ  Disk Entr",<blank>,0
