id,video,idCategoria,nome,ativo,atalho,website,detalhes,referencia,paginasDouradas
111,<blank>,52,Ã\x93tica LÃ©o Joias em Rio das Ostras - RJ,1,oticaleojoias,,"Rua Bangu,265 loja07- Liberdade- Rio das Ostras/RJ (22)2771-8887/2777-2330. [email]",<blank>,0
112,<blank>,51,Madeiras na regiÃ£o dos lagos,1,,NULL,"WM Madeiras.Rod.Amaral Peixoto,km133,Unamar-Cabo Frio.",<blank>,0
113,<blank>,52,Ã\x93tica LÃ©o Joias em Rio das Ostras - RJ,,,<blank>,Ã\x93tica,,0
114,<blank>,1,"marilea pisos, rio das ostras, materiais de construÃ§Ã",1,MARILÃ‰A,marilea pisos,Av.Jane Maria Martins Figueira.938-Jardim MarilÃ©a- Rio das ostras/RJ (em frete Ã  Conssessionaria Casal - volkswagen) (22)3324-2068/996135928,marilea pisos faz parte do site frimagazine,
,<blank>,50,studio de beleza andrÃ©a riscado,,Studio de Beleza AndrÃ©a Riscado em cabo frio,<blank>,,<blank>,0
116,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/YqP9lvs1eXY"" frameborder=""0"" allowfullscreen></iframe>",1,                                                   Campanati Materiais de construÃ§Ã£o,1,Campanati,<blank>,Campanati,,0
,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/F40EuLh8ecQ"" frameborder=""0"" allowfullscreen></iframe>",53,,1,,<blank>,,<blank>,0
118,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/Yyxq-Tk1pS0"" frameborder=""0"" allowfullscreen></iframe>",54,auto escola hf3,,auto escola hf3 em rio das ostras/rj,www.frimagazine.com.br,"Auto Escola HF3. Rua Laercio Lucio de Carvalho nÂº46,Bairro Novo Rio das Ostras-RIO DAS OSTRAS/RJ (22)2764-6323/99801-5507. ",<blank>,0
119,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/HaGBLnkntSE"" frameborder=""0"" allowfullscreen></iframe>",28,injet rio,1,mecÃ¢nica injet rio em rio das ostras,www.frimagazine.com.br,"Injet Rio.RUA Pompeu Correia da Gama,73 loja 1,MarilÃ©a-Rio das Ostras/RJ (22)2771-0926/99820-9112/ID:10*4280. [email]   Cambio AutomÃ¡tico - RevisÃ£o de InjeÃ§Ã£o - MecÃ¢nica em Geral.",<blank>,0
120,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/QfD79KHCZ0M"" frameborder=""0"" allowfullscreen></iframe>",55,mercado do alumÃ­nio,1,mercado do alumÃ­nio em rio das ostras/rj,<blank>,"Mercado do AlumÃ­nio. Av.Jane M.Martins Fiqueira,RIO DAS OSTRAS/RJ (22)2760-6786. Rua Tiradentes,205-Cajueiros,MACAÃ\x89/RJ (22)2772-6789/[email]",alumÃ­nio mercado,0
121,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/rMAyxlY5xZw"" frameborder=""0"" allowfullscreen></iframe>",53,foxcal ,1,foxcal  em rio das ostras,www.foxcal.com.br,foxcal,<blank>,0
122,<blank>,38,bazar fort,1,<blank>,<blank>,Av.JÃºlio,<blank>,0
123,<blank>,38,casa do quica,1,<blank>,<blank>,"rua Monte LÃ­bano,33-Centro-Nova Friburgo/RJ(22)2522-2625/2523-3507",<blank>,0
124,<blank>,1,g gallo martuchelli materiais de construÃ§Ã£o,1, gallo martuchelli materiais de construÃ§Ã£o,www.frimagazine.com.br,Bonsucesso-TeresÃ³polis/RJ (21)2641-1174,<blank>,0
125,<blank>,44,casa do padrÃ£o,1,<blank>,<blank>,"Rua Thurler,04-Prado,Cons.Paulino-Nova Friburgo/RJ(22)2527-0659",<blank>,0
126,<blank>,1,pedra show,1,<blank>,<blank>,"RUA MANOEL AFONSO MANOLO,9-Jardim Ouro Preto-Nova Friburgo/RJ (22)2529-0295",<blank>,0
127,<blank>,30,senna campos ,1,<blank>,<blank>,Rua,<blank>,0
128,<blank>,44,soldabrÃ¡s,1,<blank>,<blank>,"Av.Euterpe Friburguense,36-Centro-Nova Friburgo/RJ(22)2522-9722/2522-9408/2523-2250,[email]",<blank>,0
129,<blank>,46,sÃ³ gÃ¡s de friburgo,1,<blank>,<blank>,"Av.Nossa Senhora do Amparo,3409-Conselheiro Paulino-Nova Friburgo/RJ (22)2527-3210 [email]",<blank>,0
130,<blank>,37,marques cel,1,marques cel,www.frimagazine.com.br,"Av. antÃ´nio mario de azevedo,12.932-loja 01,campo do",<blank>,0
131,<blank>,22,opÃ§Ã£o peÃ§as automotivas,1,<blank>,<blank>,"Av.Gov.Roberto Silveira,1350-Ouro Preto-Nova Friburgo/RJ (22)2580-1237",<blank>,0
132,<blank>,52,Ã³tica visÃ£o da serra,1,<blank>,<blank>,"RUA PORTUGAL,33,LOJA03-CENTRO-NOVA FRIBURGO/RJ(22)3512-1196/3512-1197",<blank>,0
133,<blank>,30,partenon ,1,<blank>,<blank>,"Av.Walter Machado Thedin,284-Mury-Nova Friburgo/RJ(22)2542-1733/2522-6578",<blank>,0
134,<blank>,56,pousada recanto das flores,1,<blank>,www.pousadarecantodasfloresnf.com.br,AV.ANTÃ”NIO,<blank>,0
135,<blank>,43,andre cafÃ©,1,<blank>,<blank>,"RUA MONSENHOR MIRANDA,20-LOJA 05-CENTRO NOVA FRIBURGO/RJ (22)2523-6598",<blank>,0
136,<blank>,23,js info,1,<blank>,www.jsinfo-nf.com.br,"RUA BENJAMIM CONSTANT 249,LOJA 4,DUAS PEDRAS-NOVA FRIBURGO/RJ(22)2523-0317/8816-5558",<blank>,0
137,<blank>,27,west mÃ¡quinas,1,<blank>,www.westmaquinas.com.br,"RUA PREFEITO GUSTAVO LIRA,47-OLARIA-NOVA FRIBURGO/RJ(22)2533-2070/2526-6032",<blank>,0
138,<blank>,27,rg acessÃ³rios,1,<blank>,www.rgdefriburgo.com.br,AV.ANTÃ”NIO,<blank>,0
139,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/jiHatRxx9Co"" frameborder=""0"" allowfullscreen></iframe>",18,esquadrishow em nova friburgo,1,esquadrishow,www.frimagazine.com.br,"ESQUADRISHOW ALUMÃ\x8dNIO EM NOVA FRIBURGO.RUA PADRE ROBERTO SABÃ“IA DE MEDEIROS,20-CENTRO,NOVA FRIBURGO/RJ(22)2523-7296/99203-6215",<blank>,0
140,<blank>,23,mundo virtual,1,mundo virtual,<blank>, Rua Beriene Salgado loja 6 Centro-Cordeiro/RJ (22)2551-0165,<blank>,0
141,<blank>,58,assinatura,1,sky frimaqgazine,<blank>,"RUA ALAMEDA CASIMIRO DE ABREU 665,RIO DAS OSTRAS/RJ (22)2771-9441/9955-5800/8843-1723/8131-8171/7014-0341 ID:981*5412",,0
142,<blank>,54,auto escola du tiÃ£o,1,<blank>,<blank>,Nova Friburgo:(22)2523-2728/2522-2301.Bom Jardim (22) 2566-3564.Cordeiro (22)2551-0552,<blank>,0
143,<blank>,25,auto posto tropical,1,<blank>,,BONSUCESSO/RJ (21)2641-1978,<blank>,0
144,<blank>,37,betalarm,1,<blank>,www.betalarm.com.br,"AVENIDA EMIL CLEFF,881-BAIRRO IPU- NOVA FRIBURGO/RJ (22)2522-2982/9821-9284",<blank>,
,<blank>,31,bettosa pet shop,1,bettosa pet shop,www.facebook.com/bettosa.petshop.9?fref=ts,"Bettosa Pet Shop FRIBURGO SHOPPING -2ÂºPISO-LOJA 231 CENTRO,NOVA FRIBURGO/RJ(22)2521-1377/99959-4847.Oferecemos:BANHO",<blank>,
146,,23,suporte,1,informÃ¡tica,www.bottosinformatica.com.br," informatica empresarial em nova friburgo,bottos informÃ¡tica",informÃ¡tica,
147,<blank>,22,brennda distribuidora de Ã³leo lubrificante,1,<blank>,<blank>,"AV. DOS FERROVIÃ\x81RIOS,183- DUA PEDRAS-NOVA FRIBURGO/RJ(22)2527-0257",<blank>,0
148,<blank>,18,calhas tatu,1,<blank>,<blank>,NOVA FRIBURGO/RJ (22)2528-1421/9993-3985,<blank>,0
149,<blank>,41,castelo das pedras marmoraria,1,<blank>,<blank>,"RUA PALMEIRAS,1321,QUADRA 2-BELMONT-CONSELHEIRO PAULINO-NOVA FRIBURGO/RJ(22)3066-1830/9734-3234",<blank>,0
150,<blank>,19,churrascaria sol e luar,1,<blank>,<blank>,"AVENIDA PRESIDENTE VARGAS,105,CENTRO CORDEIRO-RJ",<blank>,0
151,<blank>,51,colorado madeiras,1,<blank>,<blank>,AV.ANTÃ”NIO,<blank>,0
152,<blank>,24,perfil rio ,1,<blank>,<blank>,"AV.RUI BARBOSA,267-CENTRO-NOVA FRIBURGO/RJ (22)2528-7164/9943-8949",<blank>,0
153,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/cpfMwiWhaFY"" frameborder=""0"" allowfullscreen></iframe>",19,pizza parma,1,<blank>,www.facebook.com/pizzaria.parma,(22)2527-3426/2521-2540/2528-1562.RUA: GOVERNADOR ROBERTO SILVEIRA 3680 ANEXO AO POSTO THURLLER.CONS.PAULINO-NOVA FRIBURGO/RJ,<blank>,0
154,<blank>,22,conquista auto peÃ§as,1,<blank>,<blank>,"rod.friburgo-teresÃ³polis,km 22(22)2523-6472/9838-3193",<blank>,0
155,<blank>,23,automaÃ§Ã£o comercial em rio das ostras,1,automaÃ§Ã£o comercial em rio das ostras,www.frimagazine.com.br,ParaÃ­so,<blank>,0
156,<blank>,19,restaurante shalom adonai,1,restaurante shalom adonai,<blank>,"Restaurante Shalom Adonai.Rua Lenir Pereira Melo,86-Centro",<blank>,0
157,<blank>,50,dÂ´castro stÃºdio de beleza,1,dÂ´castro stÃºdio de beleza,www.frimagazine.com.br,DÂ´Castro,<blank>,0
158,,17,borracharia josÃ© luis,1,borracharia em rio das ostras,<blank>,"Estrada Serramar,51 lote 3e4 Jardim Campomar-Rio das Ostras/RJ(22)9916-0553/8125-3470",<blank>,0
159,<blank>,34,pontal serralheria e vidraÃ§aria,1,pontal serralheria e vidraÃ§aria,<blank>,"Rua Juscelino Kubitschek,2A-Santo Antonio-Cabo Frio/RJ (22)2646-8396/9830-4292/9218-4933/8154-4658 (Lado praia,prÃ³ximo ao tÃºnel)",<blank>,
160,,16,sacolÃ£o central das frutas,1,<blank>,www.frimagazine.com.br,"Av.Cidade de Campos,loja 02-Marilea-Rio das Ostras/RJ (22)2764-1714 (atacado e varejo)",<blank>,0
161,<blank>,31,,1,<blank>,<blank>,"RODOVIA RJ 116 KM 103,5-JARDIM ORNELLAS- BOM JARDIM/RJ(22)2566-3088/8115-9469",,0
162,<blank>,62,cursos cetepro,1,cursos,cetepro8.blogspot.com, Cursos  Profissionalizantes em TeresÃ³polis-Cetepro Rua,cursos profissionalizantes,0
163,<blank>,,,,<blank>,<blank>,"ALAMEDA BARÃƒO DE NOVA FRIBURGO,129-OLARIA N.FRIBURGO/",<blank>,0
,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/nqbGGbXXl00"" frameborder=""0"" allowfullscreen></iframe>",20,,1,drogaria vidativa,www.frimagazine.com.br,"Rua Joaquim da Rosa Pinheiro,852 Jardim CalifÃ³rnia-N.",VIDATIVA,0
165,<blank>,,eletro mecÃ¢nica cÃ´rrego dantas,,<blank>,<blank>,AV.ANT.MÃ\x81RIO,<blank>,0
,<blank>,,,1,<blank>,,,<blank>,0
167,,60,filadelfia comÃ©rcio de maquinas,1,,<blank>,,,
168,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/3ZzDdyg6yHc"" frameborder=""0"" gesture=""media"" allow=""encrypted-media"" allowfullscre",60,,1,,<blank>,FRIBURLAV,,0
169,<blank>,41,frimagran marmoraria,1,<blank>,<blank>,"AV.DOS FERROVIÃ\x81RIOS,1706-JARDIM OURO PRETO-NOVA FRIBURGO/RJ(22)2521-9336",,
170,,44,frimasa friburgo,1,<blank>,<blank>,"RUA PRUDENTE DE MORAIS,263,ESQUINA COM A RUA SÃƒO PEDRO-DUAS PEDRAS-NOVA FRIBURGO/RJ(22)2523-1800/2522-0108",<blank>,0
171,<blank>,22,,1,<blank>,<blank>,"AV.EUTERPE FRIBURGUENSE,98-CENTRO-NOVA FRIBURGO/RJ(22)2522-2966 ID:8*1992",<blank>,0
172,,12,ga decoraÃ§Ãµes,1,<blank>,<blank>,"RUA OLIVEIRA BOTELHO,32 CENTRO-NOVA FRIBURGO/RJ(22)2522-6100/2523-4611/9961-1160",<blank>,
173,<blank>,30,galpÃ£o 34 antiguidades,1,<blank>,www.galpao34.com.br,RUA,,0
174,<blank>,61,fri mÃºsica,1,,<blank>,RUA ALBERTINO QUADRO GAMA-CONS.PAULINO-NOVA FRIBURGO/RJ(22)2580-2305/9222-3741,<blank>,
175,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/aYbMnQQ6wmg"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></i",9,                                 gatinhos e gatinhas ,1,gatinhos e gatinhas  nova friburgo,www.frimagazine.com.br,"Loja Gatinhos e Gatinhas moda bebÃª infantil teen. RUA MARQUES BRAGA, 7 - LJ B - CENTRO - NOVA FRIBURGO - RJ",gatinhos e gatinhas  nova friburgo,0
176,<blank>,1,gm materiais de construÃ§Ã£o,1,<blank>,<blank>,"AV.ANTONIO MÃ\x81RIO DE AZEVEDO,13.932-CAMPO DO COELHO-NOVA FRIBURGO/RJ (22)2543-1209",<blank>,0
,,,granlider marmoraria,,<blank>,<blank>,"ROD.RJ 116-KM 73,4594- MURY-NOVA FRIBURGO/RJ (22)2519-5008/9223-9641",<blank>,0
178,,23,,1,<blank>,<blank>,RUA,,0
,,,jaid cobertura de policarbonato,1,<blank>,<blank>,"AV.CONSELHEIRO JULIOS ARP,362,OLARIA-NOVA FRIBURGO/RJ(",<blank>,0
180,,49,,1,<blank>,<blank>,,<blank>,
,,,friagro materiais agrÃ­colas,,friagro materiais agrÃ­colas,<blank>,,,
182,<blank>,20,,,drogaria maura,www.drogariamaura.com.br,PraÃ§a,,0
183,<blank>,,mga papelaria e copiadora,1,,<blank>,"AV.EUTERPE FRIBURGUENSE,192 QD2-NOVA FRIBURGO/RJ (22)3512-0859",<blank>,0
184,<blank>,62,,,,<blank>,"CTRO CURSOS:RODOVIA AMARAL PEIXOTO NÂº3436,BOSQUE DA PRAIA-RIO DAS OSTRAS/RJ(22)2764-2439/2777-4576: RUA EXP",<blank>,0
185,<blank>,,,,romeiro e romeiro informÃ¡tica,<blank>,"AV.PRESIDENTE VARGAS NÂº112-LOJA B,FUNDOS-CENTRO-CORDEIRO/RJ (22)2551-0853",<blank>,0
,<blank>,,lajes prÃ© moldadas em rio das ostras,1,lajes prÃ© moldadas em rio das ostras,<blank>,,,
187,,20,drogaria recanto,1,drogaria recanto,www.frimagazine.com.br,DROGARIA RECANTO. RUA ABEL SIQUEIRA NÂº35 RECANTO-RIO,<blank>,
188,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/UXpvMGZCteM"" frameborder=""0"" allowfullscreen></iframe>",,auto peÃ§as novauto,1,auto peÃ§as novauto,www.frimagazine.com.br,auto,<blank>,
189,<blank>,41,marmoraria shekinÃ¡,1,marmoraria shekinÃ¡,<blank>,"ROD.BR 101-KM 206,CONDOMÃ\x8dNIO INDUSTRIAL-CASIMIRO DE ABREU/RJ (22)2778-5693/9213-9181 (EXECUTAMOS TODOS OS S",,0
190,<blank>,,,,madelipto madeiras ,<blank>,"ROD.BR 101 NÂº693,CASIMIRO DE ABREU (22)2778-1263/9974-3612. [email] (EUCALIPTO TRATADO EM AUTOCLAVE.EUCALIPTO CLOSEANO.*15 ANOS DE GARANTIA",<blank>,0
,<blank>,65,telha termoacÃºstica,,telha termoacÃºstica,www.steelworkgroup.com.br,,<blank>,0
192,<blank>,28,marcos radiadores,1,marcos radiadores,<blank>,"BR 101 KM 207-CASIMIRO DE ABREU/RJ (22) 9841-2720/2778-1714 (SOLDAS DE ALUMÃ\x8dNIO EM CARTE,CARRETA E CARRO DE PASSEIO,SOLDAMOS BARCO DE ALUMÃ\x8dNIO. TODOS OS TIPOS E MARCAS DE RADIADORES E MÃ\x81QUINAS.)",<blank>,0
193,<blank>,22,acessÃ³rios,1,serramar acessÃ³rios e auto peÃ§as,www.frimagazine.com.br,serramar,<blank>,0
194,<blank>,62,,1,qualifik cursos em rio das ostras,www.ctrocursoseservicos.com.br,"QUALIFIK CURSOS PROFISSIONAL.RODOVIA AMARAL PEIXOTO NÂº3448,BOSQUE DA PRAIA-RIO DAS OSTRAS/RJ (22)2764-7155/9723-3442 (CURSOS TÃ‰CNICO PC SERRANA)",<blank>,0
195,<blank>,33,,1,bicicletas e acessÃ³rios em nova friburgo,www.frimagazine.com.br,"rua sete de setembro,39 loja 01 centro Nova Friburgo fr e-mail [email]",<blank>,
196,,12,cortnart cortinas e acessÃ³rios em nova friburgo,1,cortnart,,"cortinart tecidos, rua eugÃªnio thurler,18 centro Nova",<blank>,0
197,<blank>,37,egs materiais de seguranÃ§a e acessÃ³rios,,,,egs,,0
,<blank>,,,,rede de supermercados,,guti rede de supermercados; teresÃ³polis (bairro de sÃ,supermercado,0
199,<blank>,16,maniaÂ´s de doce,1,,www.frimagazine.com.br,,<blank>,0
200,<blank>,23,mark informÃ¡tica,,mark informÃ¡tica,www.markinfomatica.com.br,,<blank>,0
201,<blank>,28,oficina mecÃ¢nica santa terezinha,1,oficina mecÃ¢nica santa terezinha,www.frimagazine.com.br,,<blank>,
202,<blank>,16,mv da rosa mercearia,,mv da rosa mercearia,www.frimagazine.com.br,Av.antÃ´nio,<blank>,0
203,<blank>,9,new look,1,new look,www.frimagazine.com.br,rua getÃºlio vargas 30 loja 01-centro cordeiro-rj (22)2255-5266,,0
204,<blank>,26,nisse mÃ³veis cordeiro,1,nisse mÃ³veis cordeiro,www.frimagazine.com.br,"Av.presidente vergas,97 centro cordeiro/rj (22)2551-1057",<blank>,0
205,<blank>,12,penha decoraÃ§Ãµes ,1,penha decoraÃ§Ãµes,,"praÃ§a lafayette bravo, conselheiro paulino.nova friburgo-ao lado dos correios (22)2580-2900/9977-4915",<blank>,0
206,<blank>,31,,1,pet shop peixes e aquÃ¡rios,www.frimagazine.com.br,"Rua Monsenhor Miranda, Loja 23 - Centro \r\nNova Friburgo - Rio de Janeiro  (28613-120) \r\n(22) 2523-5821 (PET,PEIXES,",<blank>,0
207,<blank>,1,pirÃ¢mide materiais de construÃ§Ã£o,1,pirÃ¢mide,www.frimagazine.com.br,pirÃ¢mide,construÃ§Ã£o,
209,<blank>,56,pousada caetano,1,pousada em rio das ostras,www.frimagazine.com.br,,hotÃ©is,0
210,<blank>,1,,1,construÃ§Ã£o,,m,construÃ§Ã£o,0
211,,,,1,pousada maravilha,www.frimagazine.com.br,"estrada do sÃ­tio azul,107,mury-nova friburgo-rj brasil  [phone]",,0

