AgeCid,IdxCadVip,AgeCpl,DtaSol,AgeMcu,AgeRaz,DtaCad,AgeObs,AgeBrr,AgeTel,AgeEnd,AgeFan,EmlEnv,AgeNro,AgeUfx,AgeSto,AgeIns,AgeCep,AgeDoc,AgeEml1,AgeEml2,AgeEml3
[phone]@example.com,26,[phone]@example.com,2018-08-21 09:00:38,555-555-0199@example,123 45 6789,2018-09-05 10:36:35,555-555-0199@example.com,555-555-0199@example.com,555-555-0199,555-555-0199@example.com,555-555-0199@example.com,2018-08-21 09:00:38,555-555-0199@example.com,AC,555-555-0199@example,555-555-0199@example,555-555-01,555-555-0199@example,555-555-0199@example.com,555-555-0199@example.com,555-555-0199@example.com
AMERICANA,10,<blank>,2018-04-19 12:20:42,00234700,HR COMERCIO  E SERVIÇOS LTDA EPP,2018-05-17 08:55:15,<blank>,JARDIM NOSSA SENHORA APARECIDA,(19) 3469-1000,AVENIDA  CECILIA MEIRELLES,AGF CECILIA MEIRELLES,2018-04-19 12:20:42,781,SP,000000000,165195632113,13474-470,68.945.153/0001-45,[email],[email],<blank>
ARACAJU,24,<blank>,2018-08-15 14:17:09,00424076,A SILVA SERVIÇOS POSTAIS LTDA,2018-09-05 10:32:23,<blank>,FAROLANDIA,(79) 3248-5321,RUA TENENTE WALDIR DOS SANTOS,AGF AUGUSTO FRANCO,2018-08-15 14:17:09,75,SE,000424076,271380110,49030-720,32.870.255/0001-00,[email],[email],<blank>
ARACATUBA,32,1579,2018-11-09 16:08:40,00424225,koga & Morizono Ltda ME,2018-11-26 10:56:30,e-mail proprietária [email],NOVO PARAISO,(18) 3625-1412,RUA  MARCILIO DIAS,AGF Novo Paraíso,2018-11-09 16:08:40,1579,SP,000000000,177078895119,16074-970,61.791.976/0001-14,[email],[email],[email]
BRAGANCA PAULISTA,13,23,2018-05-04 13:12:02,00234764,FOTO SPORT COM. REP. LTDA,2018-05-17 08:55:41,<blank>,CENTRO,(11) 4033-0894,RUA DOUTOR CANDIDO RODRIGUES,AGF BRAGANTINO,2018-05-04 13:12:02,23,SP,000234764,225077142116,12900-970,66.111.410/0001-18,[email],[email],[email]
BRASILIA,28,316 BLOCO A LOJA 07,2018-09-11 09:48:25,00424241,SCLN 316 SERVICOS POSTAIS,2018-11-26 10:45:39,<blank>,ASA NORTE,(61) 3340-1350,CLN,AGF 316 NORTE,2018-09-11 09:48:25,07,DF,000424241,0752029800169,70775-980,10.807.066/0001-41,[email],[email],<blank>
CAMBUI,36,<blank>,2018-11-23 17:55:25,236006,LH Postagens Eireli,2018-11-26 10:45:27,VIPP - DEGUSTAÇÃO 30 DIAS SEM GERAR A COBRANÇA PARA O CLIENTE,<blank>,(35) 3431-3188,Cidade De CEP Unico,AGF CORONEL LAMBERT,2018-11-23 17:55:25,611,MG,020909616,0020298670070,37600-000,06.271.965/0001-03,[email],<blank>,<blank>
CAMPINA GRANDE,4,233,2018-03-22 10:02:58,00424571,DANTAS E GOMES LTDA,2018-05-17 08:55:12,urgente,PRATA,(83) 3322-6314,RUA  ANTENOR NAVARRO,AGF BAIRRO PRATA,2018-03-22 10:02:59,234,PB,000000000,162045000,58400-976,03.016.674/0001-72,[email],[email],<blank>
CAMPINAS,15,DE 1474 ATE 2271,2018-05-21 10:06:27,00424760,EDITAL SERVIÇOS DE LOGISTICA LTDA EPP,2018-07-23 09:27:26,<blank>,PARQUE INDUSTRIAL,(19) 3272-0023,AVENIDA DAS AMOREIRAS,AGF SÃO BERNARDO,2018-05-21 10:06:27,1919,SP,074907174,795307684119,13031-435,14.941.932/0001-43,[email],[email],[email]
CAMPOS DOS GOYTACAZES,39,S/N BOX 35,2019-01-18 17:35:48,50906178,P H A GUIMARÃES AGENCIA FRANQUEADA LTDA ME,NULL,<blank>,CENTRO,(22) 2423-4595,AVENIDA  JOSE ALVES DE AZEVEDO,AGF RODOVIARIA,2019-01-18 17:35:49,S/N,RJ,000424520,77140875,28010-973,35.783.489/0001-08,[email],<blank>,<blank>
CUIABA,19,3180,2018-06-28 15:42:18,00234851,BRASIL POSTAL LTDA,2018-07-23 09:26:37,celular 065 99981-1615 - Carlos Ghiorzi,JARDIM SHANGRI-LA,(65) 3025-4488,AVENIDA  FERNANDO CORREA DA COSTA,AGF RIO COXIPO - CUIABA,2018-06-28 15:42:18,3180,MT,002348510,134677099,78070-970,03.470.558/0001-29,[email],[email],[email]
DIADEMA,17,389,2018-06-08 09:54:56,00424381,PROBO SYSTEM SERVICOS POSTAIS LTDA,2018-11-26 10:57:16,<blank>,VILA NOGUEIRA,(11) 4076-1742,RUA  ANTONIO DIAS ADORNO,AGF NOGUEIRA,2018-06-08 09:54:58,389,SP,072901004,286224544116,09951-970,66.742.750/0001-47,[email],<blank>,<blank>
FORTALEZA,18,4290,2018-06-28 09:22:01,00424251,BOM VIZINHO DISTRIBUIDORA DE ALIMENTOS LTDA,2018-07-23 09:26:12,<blank>,MESSEJANA,(85) 3250-2313,AVENIDA FREI CIRILO,AGF CAJAZEIRAS,2018-06-28 09:22:01,4290,CE,000424251,064128113,60840-974,04.163.766/0005-71,[email],[email],<blank>
FORTALEZA,11,DE 1 ATE 979,2018-04-25 15:37:17,00424723,MULTIPOST SERVIÇOS ESPECIALIZADO LTDA,2018-05-17 08:55:09,<blank>,CENTRO,(85) 3264-1506,AVENIDA  SANTOS DUMONT,AGF MISSIONÁRIAS,2018-04-25 15:37:17,1740,CE,012900061,1457861,60150-160,02.712.245/0001-77,[email],<blank>,<blank>
GOIANIA,33,811 QUADRA 22 LOTE 50,2018-11-21 12:05:36,00234822,KAAP ADMINISTRAÇÃO E MARKETING LTDA,2018-11-26 10:46:15,<blank>,SETOR CENTRAL,(62) 3212-1185,RUA  4,AGF PÇ.DO BANDEIRANTE,2018-11-21 12:05:37,811,GO,016900197,105495263,74025-970,02.236.604/0001-67,[email],[email],[email]
GOIANIA,33,811 QUADRA 22 LOTE 50,2018-11-21 12:05:36,00234822,KAAP ADMINISTRAÇÃO E MARKETING LTDA,2018-11-26 10:46:15,<blank>,SETOR CENTRAL,(62) 3212-1185,RUA  4,AGF PÇ.DO BANDEIRANTE,2018-11-21 12:05:37,811,GO,016900197,105495263,74025-970,02.236.604/0001-67,[email],[email],[email]
GUARAPARI,34,906,2018-11-22 17:01:52,14901471,BERTOLLO COMERCIO E REPRESENTACOES,2018-11-26 10:46:20,<blank>,MUQUICABA,(27) 3261-0802,AVENIDA  EWERSON DE ABREU SODRE,AGF BAIRRO MUQUICABA,2018-11-22 17:01:52,906,ES,014901471,082965315,29215-973,03.472.086/0001-43,[email],<blank>,<blank>
GUARATINGUETA,5,102,2018-03-29 12:48:26,00234693,Luiz Sergio Ribeiro Pereira & Cia Ltda,2018-05-17 08:55:05,<blank>,VILA COMENDADOR RODRIGUES ALVES,(12) 3125-1122,RUA  ANTENOR DE VASCONCELOS CARDOSO,AGF RODRIGUES ALVES,2018-03-29 12:48:26,102,SP,000000000,332165569118,12511-970,58.856.055/0001-88,[email],[email],<blank>
GUARULHOS,40,DE 1 ATE 2380,2019-02-13 09:01:33,00424411,DB MAIL COMERCIO DE PRODUTOS POSTAIS LTDA EPP,NULL,<blank>,VILA HULDA,(11) 2459-1600,AVENIDA DOUTOR TIMOTEO PENTEADO,AGF JARDIM SANTA MENA,2019-02-13 09:01:33,1874,SP,000424411,796.038.010.112,07094-000,03.355.686/0001-21,[email],[email],[email]
GUARULHOS,37,DE 1 ATE 99998,2018-11-27 09:33:27,00424768,ARATA SERVIÇOS POSTAIS LTDA,2018-11-27 10:38:41,<blank>,PARQUE SAO MIGUEL,(11) 2484-9688,ESTRADA PRESIDENTE JUSCELINO KUBITSCHEK DE OLIVEIRA,AGF JARDIM DOS PIMENTAS,2018-11-27 09:33:27,1456,SP,072902329,796038924110,07260-000,53.345.062/0001-00,[email],[email],[email]
GUARULHOS,29,DE 3298 ATE 99998,2018-09-12 10:28:19,00424442,EXPRESS POST PAPELARIA E SERV LTDA,2018-09-12 12:40:49,<blank>,PONTE GRANDE,(11) 2421-7001,AVENIDA  GUARULHOS,***,2018-09-12 10:28:20,4130,SP,000424442,336283023117,07030-001,38.955.357/0001-04,[email],[email],[email]
IBITINGA,12,<blank>,2018-04-30 09:18:25,00236552,CIEL CENTRAL DE INTEGRAÇÃO EMPRESARIAL COMERCIAL,2018-05-17 08:55:01,***,<blank>,(16) 3342-4240,Cidade De CEP Unico,AGF PRUDENTE DE MORAES,2018-04-30 09:18:25,470,SP,074902181,344069480116,14940-000,60.540.937/0001-81,[email],[email],[email]
JUIZ DE FORA,35,474,2018-11-23 17:15:47,20910860,MAILBOX SERV DE COMUNICACAO LTDA,2018-11-23 17:44:18,<blank>,SANTA TEREZINHA,(32) 3224-4766,AVENIDA  RUI BARBOSA,AGF SANTA TEREZINHA,2018-11-23 17:15:47,474,MG,020910860,3678931510080,36045-972,86.555.109/0001-00,[email],<blank>,<blank>
MACEIO,25,321 LOJA 01/02,2018-08-16 16:53:06,00423935,SALLES SERVIÇOS POSTAIS LTDA,2018-09-05 11:16:12,<blank>,JATIUCA,(82) 3235-1645,AVENIDA  JOAO DAVINO,AGF JOÃO DAVINO,2018-08-16 16:53:06,321,AL,000423935,242760724,57037-970,09.278.938/0001-42,[email],<blank>,<blank>
PIRACICABA,23,<blank>,2018-08-14 12:58:00,00424574,M.C.G. FERRACCIU LTDA EPP,2018-11-26 10:57:36,<blank>,JARDIM PETROPOLIS,(19) 3411-2256,AVENIDA  ANTONIA PAZZINATO STURION,AGF JARDIM PETROPOLIS,2018-08-14 12:58:00,260,SP,074901681,535309457111,13420-640,96.502.695/0001-89,[email],[email],[email]
RIO DE JANEIRO,8,<blank>,2018-04-17 17:59:50,00424503,POST SHOPPINF MÉIER PAPELARIA LTDA,2018-04-27 18:43:53,<blank>,MEIER,(21) 2581-3105,RUA  CAROLINA MEIER,AGF JARDIM DO MEIER,2018-04-17 17:59:50,70,RJ,050905694,79761494,20780-000,68.628.486/0001-40,[email],[email],<blank>
ROLANDIA,41,142 LOJA 13/14,2019-03-01 11:17:19,00236527,Agência de Correios Franqueada Salgado Filho Ltda EPP,NULL,<blank>,CENTRO,(43) 3256-1050,AVENIDA  SALGADO FILHO,AGF SALGADO FILHO,2019-03-01 11:17:20,142,PR,036906174,9063777720,86600-980,85.522.159/0001-29,[email],<blank>,[email]
SALVADOR,9,DE 1553 ATE 2375,2018-04-19 10:07:19,426891,AGF CORREDOR DA VITORIA,2018-05-17 08:49:17,<blank>,VITORIA,(71) 3042-3117,AVENIDA  SETE DE SETEMBRO,AGF CORREDOR DA VITORIA,2018-04-19 10:07:20,2127,BA,008901490,056357897,40080-002,40.549.800/0001-80,[email],[email],<blank>
SANTOS,30,DE 1 ATE 99999,2018-09-13 11:43:28,00424400,POST E OFFICE SERVIÇOS TELEMATICOS,2018-11-26 10:45:43,<blank>,PONTA DA PRAIA,(13) 3307-1701,RUA VEREADOR HENRIQUE SOLER,AGF SALDANHA DA GAMA,2018-09-13 11:43:29,295,SP,004244000,633441837115,11030-011,68.015.478/0001-29,[email],[email],[email]
SAO PAULO,21,246,2018-07-20 17:42:09,00423135,CARTAO POSTAL COMERCIO E SERVIÇOS LTDA EPP,2018-09-05 10:36:50,<blank>,VILA ALPINA,(11) 2917-0414,RUA  COSTA BARROS,AGENCIA DE CORREIO FRANQUEADA COSTA BARROS,2018-07-20 17:42:09,246,SP,072901811,109909085115,03210-970,48.935.597/0001-92,[email],<blank>,<blank>
SAO PAULO,38,866,2018-12-07 14:39:21,00425897,MEGA POST SERVIÇOS LTDA,2018-12-07 17:07:09,<blank>,BOM RETIRO,(11) 3331-3646,RUA DA GRACA,***,2018-12-07 14:39:21,866,SP,000425897,142788896116,01125-970,10.879.113/0001-62,[email],[email],<blank>
SAO PAULO,31,<blank>,2018-10-04 11:10:36,000000,Frufruchi,NULL,Contato Inicial,JARDIM PROMISSAO,(11) 9924-15324,RUA MONSENHOR MAGALDI,frufruchic,2018-10-04 11:10:36,159,SP,000000000,000000,04753-120,61.211.791/0001-93,[email],[email],[email]
SAO PAULO,22,DE 2 ATE 976,2018-07-20 17:56:02,12345562,testsest,2018-09-05 10:44:00,koikjiokjmi,CAMPOS ELISEOS,(11) 5656-5656,RUA CONSELHEIRO NEBIAS,testertet,2018-07-20 17:56:02,263,SP,123546545,46464654564654,01203-000,41.132.132/1546-54,[email],<blank>,<blank>
SAO PAULO,1,<blank>,2018-02-28 16:25:42,999999999,teste multiplos emails razão,2018-05-17 08:55:07,teste multiplos emails observação,VILA CARLOS DE CAMPOS,(11) 3737-8990,AVENIDA DOUTOR ORENCIO VIDIGAL,teste multiplos emails fantasia,2018-02-28 16:25:42,598,SP,888888888,666666666,03640-010,77.777.777/7777-77,[email],[email],[email]
SAO PAULO,20,DE 502 ATE 99998,2018-07-04 17:40:06,00424415,ESTTRELLA POSTAL F. PREST. DE SERVIÇOS LTDA,2018-07-23 09:27:46,<blank>,PACAEMBU,(11) 3186-1668,AVENIDA  PACAEMBU,AGF PACAEMBU,2018-07-04 17:40:06,1440,SP,072901934,145715310118,01234-000,68.233.915/0001-80,[email],[email],<blank>
SAO PAULO,16,110,2018-06-07 10:05:05,00424426,JAC PROCESSAMENTOS DE DADOS EIRELI - EPP,2018-07-23 09:28:05,<blank>,JARDIM MARAJOARA,(11) 5522-0866,RUA  GUILHERME ASBAHR NETO,AGF CHACARA MONTE ALEGRE,2018-06-07 10:05:05,110,SP,072902361,140671236118,04646-970,38.884.789/0001-63,[email],<blank>,<blank>
SAO PAULO,14,65,2018-05-10 11:36:51,00424376,ANCHIETA SERVIÇOS POSTAIS,2018-05-17 08:55:20,<blank>,VILA MOINHO VELHO,(11) 2915-6925,RUA  BELGRADO,AGF SACOMÃ,2018-05-10 11:36:52,65,SP,072900911,145518180111,04285-971,10.938.743/0001-60,[email],[email],<blank>
SAO PAULO,7,DE 351 ATE 600,2018-04-10 13:39:16,123456,PITZI COM BR REP MANUT EQUIP ELETR LTDA,2018-05-17 08:55:29,<blank>,INDIANOPOLIS,(11) 9963-89299,AVENIDA  IRAI,PITZI COM BR REP MANUT EQUIP ELETR LTDA,2018-04-10 13:39:16,438,SP,123456789,123456,04082-001,13.403.189/0001-05,[email],[email],<blank>
SAO PAULO,6,<blank>,2018-04-06 11:47:11,123456,GOEN 3 IND. E COM. DE ART. PARA SAÚDE LTDA.,2018-05-17 08:55:32,<blank>,BOSQUE DA SAUDE,(11) 5077-7134,RUA  RIBEIRO LACERDA,INVEL,2018-04-06 11:47:11,419,SP,123456789,1223335,04150-000,68.372.101/0001-27,[email],[email],<blank>
SAO PAULO,3,639,2018-03-06 09:59:44,00424458,BRUNORTE EXPRESS SERVIÇOS LTDA,2018-05-17 08:55:36,<blank>,PARQUE NOVO MUNDO,(11) 2967-1556,AVENIDA  SERAFIM GONCALVES PEREIRA,AGF PARQUE NOVO MUNDO,2018-03-06 09:59:44,639,SP,000000000,142062478112,02179-970,74.014.523/0001-23,[email],[email],[email]
SAO PAULO,2,DE 1 ATE 977,2018-03-01 09:32:16,000000000,TESTE MARCIO,2018-05-17 08:55:44,teste macio,CAMPOS ELISEOS,(11) 1111-11111,RUA CONSELHEIRO NEBIAS,TESTE MARCIO,2018-03-01 09:32:16,263,SP,111111111,11111111111111111111,01203-001,00.000.000/0000-00,[email],[email],[email]

